grad_norm,squared_grad_norm
3.7590662882919337,0.36368635917200753
2.992264610312569,0.3306496376903375
3.2226175706871016,0.22948791762903287
2.2702865539317854,0.14444636076969652
1.7905180875232767,0.0867859401969236
1.7261139288545355,0.08183205236007333
2.1754815289868046,0.1868407880186092
1.427216298469947,0.09996669644696958
1.7573677101976584,0.09934301543127011
2.2011894475250298,0.12860573753931484
1.4826218113279546,0.08187104022432708
1.1739925731007488,0.04909806360205759
1.6848146096137055,0.07342830518471236
1.5240691271540545,0.07629626630257692
1.0613600537341368,0.028234495822912056
1.4632502603084114,0.09150940232662141
1.5566093033997617,0.09825406561986642
1.380180480060672,0.07819392032495132
1.329649239179098,0.07571889995633795
1.3099943285388502,0.08189949645017848
1.2840228134368379,0.07092175285022656
1.9153143744049543,0.14546944996289923
1.5631253721822689,0.06621776392073632
1.5900416467540615,0.08257892335525363
1.095843358422762,0.0438727125531101
0.8306864950714669,0.025434350897783918
2.6474010298210793,0.24076754333808628
1.553286941338205,0.08103102864488619
0.978902340188288,0.03723697371084669
0.7442359974328582,0.017254241346406494
0.4547816098191091,0.005806952623538669
0.46108043044884345,0.007679768108421369
0.6041802139969513,0.011253961753138407
1.8141557282906196,0.12363594347414664
0.9209664960992126,0.02793211091226021
1.1385942103698155,0.0408849272971134
0.24388509042705347,0.0021900028249072587
1.251994410163392,0.05121200758683471
1.6214619235288468,0.10191045428397297
1.0915548390516756,0.04945143346269718
1.0766307185630049,0.031393892560136735
0.7693149852584684,0.018613184543287992
0.654982251727826,0.013796511604917825
0.2769102437348622,0.002952157922389598
1.0733897972024053,0.036608348247491936
0.9679371888904638,0.034686319499359644
0.7621457829406636,0.01712511098573941
0.8820731801924017,0.026725151770695604
0.10871686693373481,0.00029248241633389916
0.09853095754042815,0.00041768015702767035
0.8622272866744108,0.028683535562908768
0.4776473278491256,0.006296065379116555
0.7371131750994718,0.016942191540070456
0.14912294006902707,0.0007904226036861833
0.06510806828822546,0.00012758725681173997
1.2247457284717962,0.062043434587948226
0.03249446821309143,3.837506097846323e-05
1.194217399050526,0.10993472472164705
0.6042072978777541,0.008840608259214103
0.6895227062591873,0.017639700023083797
0.07446454105501457,0.00031109370176320925
0.50173351694594,0.011988715644501454
0.6466496836170085,0.0117963700938205
1.0759484815913196,0.03192502112306131
0.382938121901333,0.004545735076422174
0.7246301081722868,0.02950906877969128
0.6384744688160298,0.0445897698469458
0.12893060835684295,0.0005701245943270603
0.6460216557447747,0.014213384987467426
0.342869661483116,0.003815117293076692
0.1866141407369984,0.0009973787869460983
0.8318144890110449,0.024314276850386302
0.9582770806448612,0.032910652612618316
0.43284507627844526,0.007052077142862683
0.7695224196116963,0.01842353537342888
0.1319637379840571,0.000561368518837533
0.6482969254226751,0.010944787169617064
0.37649622160402163,0.004307974125787834
0.45635235302252564,0.006585796654141247
0.9989558357301802,0.039500388827847094
0.03329908551629196,6.15334312860616e-05
0.3453185436401266,0.0029115584120555688
0.013748684357968517,5.667625400261103e-06
0.03468128161840799,6.810743927845437e-05
0.0065910365148986365,1.6763884996616624e-06
0.014466822757981876,7.131533364458512e-06
0.012713174873989944,4.48573980681459e-06
0.001944680453662825,8.855808050498554e-08
0.038905137896844015,5.1367314324567295e-05
0.003899363487605938,4.118483512805908e-07
0.013491282866059872,6.3413875441120935e-06
0.020245930713126303,1.0352893441608258e-05
0.01618709620541065,9.280169036772207e-06
0.1682670048002912,0.000748480180352167
0.03020831159164857,3.257705945089691e-05
0.007897219121457742,1.3274541775014432e-06
0.0005502843251340704,1.1126432916579772e-08
0.03279051442920581,3.3534774490707164e-05
0.00040914462410882637,5.339866532876441e-09
0.001058304724988895,2.841507255760905e-08
0.0009833469526149526,2.6509884486681696e-08
0.016840373392707338,9.594218642856072e-06
0.013345105334818207,6.555902803837836e-06
0.16324250143650706,0.000983254569349858
0.019459557219010763,1.948159595398768e-05
0.09596805505892779,0.0002095195659948718
1.5181500303688402,0.12506549230019656
0.015293724404499293,9.386966215133557e-06
0.006127424696722869,1.0221942330869463e-06
0.0026251186525411883,1.8833611689308835e-07
0.04845202530927235,7.27462995461608e-05
0.0004770200398304668,6.420424568051297e-09
0.0006925323361082003,1.910012738255517e-08
0.20087808711500074,0.0022763287316110424
0.00153481986627641,5.8362887411075e-08
0.005682370618876558,8.470888041829705e-07
0.002160809723837077,1.7249999416517894e-07
0.08589998283634898,0.00031012437696734585
0.0013653852787981746,7.582334861047247e-08
0.0027168820533538317,1.7622789687154783e-07
0.032071022868907735,3.8689720292481843e-05
0.04847545477689324,8.921929619880848e-05
0.3940881767624015,0.004871927784845091
0.002564058746210931,2.2594257944132437e-07
0.0002476775338850904,2.813674773573278e-09
0.0011011768162828618,5.050631816431007e-08
0.8125435050978831,0.020207367056518676
4.375204048135257e-05,6.424674922888693e-11
0.014965505214171249,6.580307568697528e-06
0.013736507283509565,7.44955789665728e-06
0.3702003714305579,0.0047008312199212365
0.0006825182013775033,2.0114358927499567e-08
0.017581999374518213,1.4206893588337637e-05
0.0005015185989736565,8.695594367783876e-09
0.0034012257621280997,3.978431724794092e-07
0.000539460505232953,8.813596287943577e-09
0.000773132907269348,2.1613684774704992e-08
0.00026355954538882624,2.5723838559758002e-09
4.307762004125061e-05,7.538715259650781e-11
0.010383900933163229,3.4888464894395173e-06
0.019870370520354404,1.6937741149915766e-05
0.00548062422729137,1.4674176385281498e-06
7.11607220282674e-05,1.3360312211055743e-10
0.19194944324613988,0.000856894778716819
0.0006984220856326733,1.8073071474285066e-08
0.00028355080610978773,3.1573900631079354e-09
0.0019587301405397392,1.303164923139429e-07
0.18237456115226075,0.0016302133199239098
0.00027738080577852553,2.216014229463842e-09
0.012808939420613678,4.073264732049748e-06
0.002416426216051084,1.8512585797447204e-07
0.0013657152151320437,7.678899939180745e-08
0.0014763856870004318,6.63957139422067e-08
0.00331408877481867,3.5542926418706837e-07
0.0029962518189664083,2.6919443790414043e-07
0.0036025848006357307,5.452846460057129e-07
0.031148975932352947,5.405805767835912e-05
2.1939227114037532e-05,1.3911288890087015e-11
0.0001297910194761906,8.658062723757542e-10
0.00949769238127894,4.846969852870986e-06
0.029511590859820837,1.9603403524099865e-05
0.0009788493787735119,3.931359636643932e-08
0.01199904831883517,6.646102253737921e-06
9.060134438072859e-05,3.241286351694048e-10
0.05846489643140125,0.00012885841788125494
0.0011702107577991104,5.94716018078219e-08
9.031087086762302e-05,3.2233037929755124e-10
0.0008235043802703173,3.4033462602521276e-08
0.0021048434474403325,1.9662868392635475e-07
0.002407901626174231,2.099439933621597e-07
0.0038222895522483126,4.550280126169241e-07
0.1515460320950947,0.000750896399211391
0.00033813949000204073,4.227176410897908e-09
0.0026482821276463194,2.4388994995245257e-07
0.00014705294065272252,5.508092891504865e-10
4.735358197507322e-06,7.190053204950579e-13
0.0018240594606587104,7.8320122640756e-08
0.0001369872071036309,6.325300926059423e-10
0.00583465972852592,1.059419741282216e-06
0.00023456931814375053,1.1972481895410142e-09
0.0006699521780055901,1.23388702742018e-08
1.2958414688275518e-05,7.271914767828269e-12
0.011706970925311536,4.809445507112944e-06
0.00022494061899542883,1.8005243931330754e-09
0.009803356616154677,3.656467236741229e-06
0.0009168040511165706,2.42872334042615e-08
0.0008439077611365918,2.3547460129646552e-08
3.995271666578198e-05,5.579161626017113e-11
0.7595360079462917,0.027169206829424117
0.0014174988199430068,4.1773162800624315e-08
4.1009899958037854e-05,6.994385823962144e-11
0.0030031916573990763,2.479427117044573e-07
0.000686523719821278,1.4697379067083968e-08
0.0019105552171884662,1.153607310962801e-07
0.19883143420657,0.0012222601409177815
0.0005681234737344034,9.903210611127942e-09
0.016069091468853613,9.678280859113015e-06
0.0015474263499820778,8.825782332254836e-08
0.014923019232202718,8.18785078983087e-06
0.0013373198368123393,7.071885882053635e-08
